
14.10.2023 13:14:40
Germany,Karlsruhe,Lindenplatz,10,5
 [Consumer] abgeschickt Germany,Karlsruhe,Lindenplatz,10,5
Germany,Karlsruhe,Lindenplatz,10,5

Latitude: 49,01389145
Longitude: 8,360066680725279
 [ApiSolar] Sent message to RabbitMQ
 [Sender] send {
  "result": {
    "watts": {
      "2023-10-14 07:45:14": 0,
      "2023-10-14 08:00:00": 152,
      "2023-10-14 09:00:00": 329,
      "2023-10-14 10:00:00": 261,
      "2023-10-14 11:00:00": 447,
      "2023-10-14 12:00:00": 933,
      "2023-10-14 13:00:00": 859,
      "2023-10-14 14:00:00": 707,
      "2023-10-14 15:00:00": 712,
      "2023-10-14 16:00:00": 679,
      "2023-10-14 17:00:00": 473,
      "2023-10-14 18:00:00": 189,
      "2023-10-14 18:40:00": 0,
      "2023-10-15 07:46:46": 0,
      "2023-10-15 08:00:00": 717,
      "2023-10-15 09:00:00": 1365,
      "2023-10-15 10:00:00": 1979,
      "2023-10-15 11:00:00": 2368,
      "2023-10-15 12:00:00": 2553,
      "2023-10-15 13:00:00": 2410,
      "2023-10-15 14:00:00": 2236,
      "2023-10-15 15:00:00": 1632,
      "2023-10-15 16:00:00": 1003,
      "2023-10-15 17:00:00": 565,
      "2023-10-15 18:00:00": 221,
      "2023-10-15 18:38:01": 0
    },
    "watt_hours_period": {
      "2023-10-14 07:45:14": 0,
      "2023-10-14 08:00:00": 19,
      "2023-10-14 09:00:00": 241,
      "2023-10-14 10:00:00": 295,
      "2023-10-14 11:00:00": 354,
      "2023-10-14 12:00:00": 690,
      "2023-10-14 13:00:00": 896,
      "2023-10-14 14:00:00": 783,
      "2023-10-14 15:00:00": 710,
      "2023-10-14 16:00:00": 696,
      "2023-10-14 17:00:00": 576,
      "2023-10-14 18:00:00": 331,
      "2023-10-14 18:40:00": 63,
      "2023-10-15 07:46:46": 0,
      "2023-10-15 08:00:00": 79,
      "2023-10-15 09:00:00": 1041,
      "2023-10-15 10:00:00": 1672,
      "2023-10-15 11:00:00": 2174,
      "2023-10-15 12:00:00": 2461,
      "2023-10-15 13:00:00": 2482,
      "2023-10-15 14:00:00": 2323,
      "2023-10-15 15:00:00": 1934,
      "2023-10-15 16:00:00": 1318,
      "2023-10-15 17:00:00": 784,
      "2023-10-15 18:00:00": 393,
      "2023-10-15 18:38:01": 70
    },
    "watt_hours": {
      "2023-10-14 07:45:14": 0,
      "2023-10-14 08:00:00": 19,
      "2023-10-14 09:00:00": 260,
      "2023-10-14 10:00:00": 555,
      "2023-10-14 11:00:00": 909,
      "2023-10-14 12:00:00": 1599,
      "2023-10-14 13:00:00": 2495,
      "2023-10-14 14:00:00": 3278,
      "2023-10-14 15:00:00": 3988,
      "2023-10-14 16:00:00": 4684,
      "2023-10-14 17:00:00": 5260,
      "2023-10-14 18:00:00": 5591,
      "2023-10-14 18:40:00": 5654,
      "2023-10-15 07:46:46": 0,
      "2023-10-15 08:00:00": 79,
      "2023-10-15 09:00:00": 1120,
      "2023-10-15 10:00:00": 2792,
      "2023-10-15 11:00:00": 4966,
      "2023-10-15 12:00:00": 7427,
      "2023-10-15 13:00:00": 9909,
      "2023-10-15 14:00:00": 12232,
      "2023-10-15 15:00:00": 14166,
      "2023-10-15 16:00:00": 15484,
      "2023-10-15 17:00:00": 16268,
      "2023-10-15 18:00:00": 16661,
      "2023-10-15 18:38:01": 16731
    },
    "watt_hours_day": {
      "2023-10-14": 5654,
      "2023-10-15": 16731
    }
  },
  "message": {
    "code": 0,
    "type": "success",
    "text": "",
    "pid": "l6ax4GS9",
    "info": {
      "latitude": 49.0139,
      "longitude": 8.3601,
      "distance": 0,
      "place": "Lindenplatz 10, 76185 Karlsruhe, Germany",
      "timezone": "Europe/Berlin",
      "time": "2023-10-14T13:14:40+02:00",
      "time_utc": "2023-10-14T13:14:40+02:00"
    },
    "ratelimit": {
      "period": 3600,
      "limit": 12,
      "remaining": 11
    }
  }
}
Received {
  "result": {
    "watts": {
      "2023-10-14 07:45:14": 0,
      "2023-10-14 08:00:00": 152,
      "2023-10-14 09:00:00": 329,
      "2023-10-14 10:00:00": 261,
      "2023-10-14 11:00:00": 447,
      "2023-10-14 12:00:00": 933,
      "2023-10-14 13:00:00": 859,
      "2023-10-14 14:00:00": 707,
      "2023-10-14 15:00:00": 712,
      "2023-10-14 16:00:00": 679,
      "2023-10-14 17:00:00": 473,
      "2023-10-14 18:00:00": 189,
      "2023-10-14 18:40:00": 0,
      "2023-10-15 07:46:46": 0,
      "2023-10-15 08:00:00": 717,
      "2023-10-15 09:00:00": 1365,
      "2023-10-15 10:00:00": 1979,
      "2023-10-15 11:00:00": 2368,
      "2023-10-15 12:00:00": 2553,
      "2023-10-15 13:00:00": 2410,
      "2023-10-15 14:00:00": 2236,
      "2023-10-15 15:00:00": 1632,
      "2023-10-15 16:00:00": 1003,
      "2023-10-15 17:00:00": 565,
      "2023-10-15 18:00:00": 221,
      "2023-10-15 18:38:01": 0
    },
    "watt_hours_period": {
      "2023-10-14 07:45:14": 0,
      "2023-10-14 08:00:00": 19,
      "2023-10-14 09:00:00": 241,
      "2023-10-14 10:00:00": 295,
      "2023-10-14 11:00:00": 354,
      "2023-10-14 12:00:00": 690,
      "2023-10-14 13:00:00": 896,
      "2023-10-14 14:00:00": 783,
      "2023-10-14 15:00:00": 710,
      "2023-10-14 16:00:00": 696,
      "2023-10-14 17:00:00": 576,
      "2023-10-14 18:00:00": 331,
      "2023-10-14 18:40:00": 63,
      "2023-10-15 07:46:46": 0,
      "2023-10-15 08:00:00": 79,
      "2023-10-15 09:00:00": 1041,
      "2023-10-15 10:00:00": 1672,
      "2023-10-15 11:00:00": 2174,
      "2023-10-15 12:00:00": 2461,
      "2023-10-15 13:00:00": 2482,
      "2023-10-15 14:00:00": 2323,
      "2023-10-15 15:00:00": 1934,
      "2023-10-15 16:00:00": 1318,
      "2023-10-15 17:00:00": 784,
      "2023-10-15 18:00:00": 393,
      "2023-10-15 18:38:01": 70
    },
    "watt_hours": {
      "2023-10-14 07:45:14": 0,
      "2023-10-14 08:00:00": 19,
      "2023-10-14 09:00:00": 260,
      "2023-10-14 10:00:00": 555,
      "2023-10-14 11:00:00": 909,
      "2023-10-14 12:00:00": 1599,
      "2023-10-14 13:00:00": 2495,
      "2023-10-14 14:00:00": 3278,
      "2023-10-14 15:00:00": 3988,
      "2023-10-14 16:00:00": 4684,
      "2023-10-14 17:00:00": 5260,
      "2023-10-14 18:00:00": 5591,
      "2023-10-14 18:40:00": 5654,
      "2023-10-15 07:46:46": 0,
      "2023-10-15 08:00:00": 79,
      "2023-10-15 09:00:00": 1120,
      "2023-10-15 10:00:00": 2792,
      "2023-10-15 11:00:00": 4966,
      "2023-10-15 12:00:00": 7427,
      "2023-10-15 13:00:00": 9909,
      "2023-10-15 14:00:00": 12232,
      "2023-10-15 15:00:00": 14166,
      "2023-10-15 16:00:00": 15484,
      "2023-10-15 17:00:00": 16268,
      "2023-10-15 18:00:00": 16661,
      "2023-10-15 18:38:01": 16731
    },
    "watt_hours_day": {
      "2023-10-14": 5654,
      "2023-10-15": 16731
    }
  },
  "message": {
    "code": 0,
    "type": "success",
    "text": "",
    "pid": "l6ax4GS9",
    "info": {
      "latitude": 49.0139,
      "longitude": 8.3601,
      "distance": 0,
      "place": "Lindenplatz 10, 76185 Karlsruhe, Germany",
      "timezone": "Europe/Berlin",
      "time": "2023-10-14T13:14:40+02:00",
      "time_utc": "2023-10-14T13:14:40+02:00"
    },
    "ratelimit": {
      "period": 3600,
      "limit": 12,
      "remaining": 11
    }
  }
}
